param MaxActivity :=
EU 2030 MAT_SUP_COB 481790.20
EU 2030 MAT_SUP_COP 5356443.00
EU 2030 MAT_SUP_DYS 10934.21
EU 2030 MAT_SUP_LIT 326679.00
EU 2030 MAT_SUP_NEO 70431.04
EU 2030 MAT_SUP_NIC 1728085.00
EU 2030 MAT_SUP_PRA 10047.93
EU 2030 MAT_SUP_TER 2206.81
EU 2040 MAT_SUP_COB 1605437.00
EU 2040 MAT_SUP_COP 10746329.00
EU 2040 MAT_SUP_DYS 24082.97
EU 2040 MAT_SUP_LIT 1148439.00
EU 2040 MAT_SUP_NEO 122920.90
EU 2040 MAT_SUP_NIC 5042692.00
EU 2040 MAT_SUP_PRA 19853.09
EU 2040 MAT_SUP_TER 5163.30
;
